{ 0x0008, 0x0080, vr_LO, 0xffff, "InstitutionName" },
{ 0x0008, 0x0081, vr_ST, 0xffff, "InstitutionAddress" },
{ 0x0008, 0x0082, vr_SQ, 0xffff, "InstitutionCodeSequence" },
{ 0x0008, 0x0090, vr_PN, 0xffff, "ReferringPhysicianName" },
{ 0x0008, 0x0092, vr_ST, 0xffff, "ReferringPhysicianAddress" },
{ 0x0008, 0x0094, vr_SH, 0xffff, "ReferringPhysicianTelephoneNumbers" },
{ 0x0008, 0x0096, vr_SQ, 0xffff, "ReferringPhysicianIdentificationSequence" },
{ 0x0008, 0x0100, vr_SH, 0xffff, "CodeValue" },
{ 0x0008, 0x0102, vr_SH, 0xffff, "CodingSchemeDesignator" },
{ 0x0008, 0x0103, vr_SH, 0xffff, "CodingSchemeVersion" },
{ 0x0008, 0x0104, vr_LO, 0xffff, "CodeMeaning" },
{ 0x0008, 0x0105, vr_CS, 0xffff, "MappingResource" },
{ 0x0008, 0x0106, vr_DT, 0xffff, "ContextGroupVersion" },
{ 0x0008, 0x0107, vr_DT, 0xffff, "ContextGroupLocalVersion" },
{ 0x0008, 0x010b, vr_CS, 0xffff, "ContextGroupExtensionFlag" },
{ 0x0008, 0x010c, vr_UI, 0xffff, "CodingSchemeUID" },
{ 0x0008, 0x010d, vr_UI, 0xffff, "ContextGroupExtensionCreatorUID" },
{ 0x0008, 0x010f, vr_CS, 0xffff, "ContextIdentifier" },
{ 0x0008, 0x0110, vr_SQ, 0xffff, "CodingSchemeIdentificationSequence" },
{ 0x0008, 0x0112, vr_LO, 0xffff, "CodingSchemeRegistry" },
{ 0x0008, 0x0114, vr_ST, 0xffff, "CodingSchemeExternalID" },
{ 0x0008, 0x0115, vr_ST, 0xffff, "CodingSchemeName" },
{ 0x0008, 0x0116, vr_ST, 0xffff, "CodingSchemeResponsibleOrganization" },
{ 0x0008, 0x0117, vr_UI, 0xffff, "ContextUID" },
{ 0x0008, 0x0201, vr_SH, 0xffff, "TimezoneOffsetFromUTC" },
{ 0x0008, 0x1000, vr_AE, 0xffff, "NetworkID" },
{ 0x0008, 0x1010, vr_SH, 0xffff, "StationName" },
{ 0x0008, 0x1030, vr_LO, 0xffff, "StudyDescription" },
{ 0x0008, 0x1032, vr_SQ, 0xffff, "ProcedureCodeSequence" },
{ 0x0008, 0x103e, vr_LO, 0xffff, "SeriesDescription" },
{ 0x0008, 0x103f, vr_SQ, 0xffff, "SeriesDescriptionCodeSequence" },
{ 0x0008, 0x1040, vr_LO, 0xffff, "InstitutionalDepartmentName" },
{ 0x0008, 0x1048, vr_PN, 0xffff, "PhysiciansOfRecord" },
{ 0x0008, 0x1049, vr_SQ, 0xffff, "PhysiciansOfRecordIdentificationSequence" },
{ 0x0008, 0x1050, vr_PN, 0xffff, "PerformingPhysicianName" },
{ 0x0008, 0x1052, vr_SQ, 0xffff, "PerformingPhysicianIdentificationSequence" },
{ 0x0008, 0x1060, vr_PN, 0xffff, "NameOfPhysiciansReadingStudy" },
{ 0x0008, 0x1062, vr_SQ, 0xffff, "PhysiciansReadingStudyIdentificationSequence" },
{ 0x0008, 0x1070, vr_PN, 0xffff, "OperatorsName" },
{ 0x0008, 0x1072, vr_SQ, 0xffff, "OperatorIdentificationSequence" },
{ 0x0008, 0x1080, vr_LO, 0xffff, "AdmittingDiagnosesDescription" },
{ 0x0008, 0x1084, vr_SQ, 0xffff, "AdmittingDiagnosesCodeSequence" },
{ 0x0008, 0x1090, vr_LO, 0xffff, "ManufacturerModelName" },
{ 0x0008, 0x1100, vr_SQ, 0xffff, "ReferencedResultsSequence" },
{ 0x0008, 0x1110, vr_SQ, 0xffff, "ReferencedStudySequence" },
{ 0x0008, 0x1111, vr_SQ, 0xffff, "ReferencedPerformedProcedureStepSequence" },
{ 0x0008, 0x1115, vr_SQ, 0xffff, "ReferencedSeriesSequence" },
{ 0x0008, 0x1120, vr_SQ, 0xffff, "ReferencedPatientSequence" },
{ 0x0008, 0x1125, vr_SQ, 0xffff, "ReferencedVisitSequence" },
{ 0x0008, 0x1130, vr_SQ, 0xffff, "ReferencedOverlaySequence" },
{ 0x0008, 0x1134, vr_SQ, 0xffff, "ReferencedStereometricInstanceSequence" },
{ 0x0008, 0x113a, vr_SQ, 0xffff, "ReferencedWaveformSequence" },
{ 0x0008, 0x1140, vr_SQ, 0xffff, "ReferencedImageSequence" },
{ 0x0008, 0x1145, vr_SQ, 0xffff, "ReferencedCurveSequence" },
{ 0x0008, 0x114a, vr_SQ, 0xffff, "ReferencedInstanceSequence" },
{ 0x0008, 0x114b, vr_SQ, 0xffff, "ReferencedRealWorldValueMappingInstanceSequence" },
{ 0x0008, 0x1150, vr_UI, 0xffff, "ReferencedSOPClassUID" },
{ 0x0008, 0x1155, vr_UI, 0xffff, "ReferencedSOPInstanceUID" },
{ 0x0008, 0x115a, vr_UI, 0xffff, "SOPClassesSupported" },
{ 0x0008, 0x1160, vr_IS, 0xffff, "ReferencedFrameNumber" },
{ 0x0008, 0x1161, vr_UL, 0xffff, "SimpleFrameList" },
{ 0x0008, 0x1162, vr_UL, 0xffff, "CalculatedFrameList" },
{ 0x0008, 0x1163, vr_FD, 0xffff, "TimeRange" },
{ 0x0008, 0x1164, vr_SQ, 0xffff, "FrameExtractionSequence" },
{ 0x0008, 0x1167, vr_UI, 0xffff, "MultiFrameSourceSOPInstanceUID" },
{ 0x0008, 0x1195, vr_UI, 0xffff, "TransactionUID" },
{ 0x0008, 0x1197, vr_US, 0xffff, "FailureReason" },
{ 0x0008, 0x1198, vr_SQ, 0xffff, "FailedSOPSequence" },
{ 0x0008, 0x1199, vr_SQ, 0xffff, "ReferencedSOPSequence" },
{ 0x0008, 0x1200, vr_SQ, 0xffff, "StudiesContainingOtherReferencedInstancesSequence" },
{ 0x0008, 0x1250, vr_SQ, 0xffff, "RelatedSeriesSequence" },
{ 0x0008, 0x2110, vr_CS, 0xffff, "LossyImageCompressionRetired" },
{ 0x0008, 0x2111, vr_ST, 0xffff, "DerivationDescription" },
{ 0x0008, 0x2112, vr_SQ, 0xffff, "SourceImageSequence" },
{ 0x0008, 0x2120, vr_SH, 0xffff, "StageName" },
{ 0x0008, 0x2122, vr_IS, 0xffff, "StageNumber" },
{ 0x0008, 0x2124, vr_IS, 0xffff, "NumberOfStages" },
{ 0x0008, 0x2127, vr_SH, 0xffff, "ViewName" },
{ 0x0008, 0x2128, vr_IS, 0xffff, "ViewNumber" },
{ 0x0008, 0x2129, vr_IS, 0xffff, "NumberOfEventTimers" },
{ 0x0008, 0x212a, vr_IS, 0xffff, "NumberOfViewsInStage" },
{ 0x0008, 0x2130, vr_DS, 0xffff, "EventElapsedTimes" },
{ 0x0008, 0x2132, vr_LO, 0xffff, "EventTimerNames" },
{ 0x0008, 0x2133, vr_SQ, 0xffff, "EventTimerSequence" },
{ 0x0008, 0x2134, vr_FD, 0xffff, "EventTimeOffset" },
{ 0x0008, 0x2135, vr_SQ, 0xffff, "EventCodeSequence" },
{ 0x0008, 0x2142, vr_IS, 0xffff, "StartTrim" },
{ 0x0008, 0x2143, vr_IS, 0xffff, "StopTrim" },
{ 0x0008, 0x2144, vr_IS, 0xffff, "RecommendedDisplayFrameRate" },
{ 0x0008, 0x2200, vr_CS, 0xffff, "TransducerPosition" },
{ 0x0008, 0x2204, vr_CS, 0xffff, "TransducerOrientation" },
{ 0x0008, 0x2208, vr_CS, 0xffff, "AnatomicStructure" },
{ 0x0008, 0x2218, vr_SQ, 0xffff, "AnatomicRegionSequence" },
{ 0x0008, 0x2220, vr_SQ, 0xffff, "AnatomicRegionModifierSequence" },
{ 0x0008, 0x2228, vr_SQ, 0xffff, "PrimaryAnatomicStructureSequence" },
{ 0x0008, 0x2229, vr_SQ, 0xffff, "AnatomicStructureSpaceOrRegionSequence" },
{ 0x0008, 0x2230, vr_SQ, 0xffff, "PrimaryAnatomicStructureModifierSequence" },
{ 0x0008, 0x2240, vr_SQ, 0xffff, "TransducerPositionSequence" },
{ 0x0008, 0x2242, vr_SQ, 0xffff, "TransducerPositionModifierSequence" },
{ 0x0008, 0x2244, vr_SQ, 0xffff, "TransducerOrientationSequence" },
{ 0x0008, 0x2246, vr_SQ, 0xffff, "TransducerOrientationModifierSequence" },
{ 0x0008, 0x2251, vr_SQ, 0xffff, "AnatomicStructureSpaceOrRegionCodeSequenceTrial" },
{ 0x0008, 0x2253, vr_SQ, 0xffff, "AnatomicPortalOfEntranceCodeSequenceTrial" },
{ 0x0008, 0x2255, vr_SQ, 0xffff, "AnatomicApproachDirectionCodeSequenceTrial" },
{ 0x0008, 0x2256, vr_ST, 0xffff, "AnatomicPerspectiveDescriptionTrial" },
{ 0x0008, 0x2257, vr_SQ, 0xffff, "AnatomicPerspectiveCodeSequenceTrial" },
{ 0x0008, 0x2258, vr_ST, 0xffff, "AnatomicLocationOfExaminingInstrumentDescriptionTrial" },
{ 0x0008, 0x2259, vr_SQ, 0xffff, "AnatomicLocationOfExaminingInstrumentCodeSequenceTrial" },
{ 0x0008, 0x225a, vr_SQ, 0xffff, "AnatomicStructureSpaceOrRegionModifierCodeSequenceTrial" },
{ 0x0008, 0x225c, vr_SQ, 0xffff, "OnAxisBackgroundAnatomicStructureCodeSequenceTrial" },
{ 0x0008, 0x3001, vr_SQ, 0xffff, "AlternateRepresentationSequence" },
{ 0x0008, 0x3010, vr_UI, 0xffff, "IrradiationEventUID" },
{ 0x0008, 0x4000, vr_LT, 0xffff, "IdentifyingComments" },
{ 0x0008, 0x9007, vr_CS, 0xffff, "FrameType" },
{ 0x0008, 0x9092, vr_SQ, 0xffff, "ReferencedImageEvidenceSequence" },
{ 0x0008, 0x9121, vr_SQ, 0xffff, "ReferencedRawDataSequence" },
{ 0x0008, 0x9123, vr_UI, 0xffff, "CreatorVersionUID" },
{ 0x0008, 0x9124, vr_SQ, 0xffff, "DerivationImageSequence" },
{ 0x0008, 0x9154, vr_SQ, 0xffff, "SourceImageEvidenceSequence" },
{ 0x0008, 0x9205, vr_CS, 0xffff, "PixelPresentation" },
{ 0x0008, 0x9206, vr_CS, 0xffff, "VolumetricProperties" },
{ 0x0008, 0x9207, vr_CS, 0xffff, "VolumeBasedCalculationTechnique" },
{ 0x0008, 0x9208, vr_CS, 0xffff, "ComplexImageComponent" },
{ 0x0008, 0x9209, vr_CS, 0xffff, "AcquisitionContrast" },
{ 0x0008, 0x9215, vr_SQ, 0xffff, "DerivationCodeSequence" },
{ 0x0008, 0x9237, vr_SQ, 0xffff, "ReferencedPresentationStateSequence" },
{ 0x0008, 0x9410, vr_SQ, 0xffff, "ReferencedOtherPlaneSequence" },
{ 0x0008, 0x9458, vr_SQ, 0xffff, "FrameDisplaySequence" },
{ 0x0008, 0x9459, vr_FL, 0xffff, "RecommendedDisplayFrameRateInFloat" },
{ 0x0008, 0x9460, vr_CS, 0xffff, "SkipFrameRangeFlag" },
{ 0x0010, 0x0000, vr_UL, 0xffff, "Group 0010 Length" },
{ 0x0010, 0x0010, vr_PN, 0xffff, "PatientName" },
{ 0x0010, 0x0020, vr_LO, 0xffff, "PatientID" },
{ 0x0010, 0x0021, vr_LO, 0xffff, "IssuerOfPatientID" },
{ 0x0010, 0x0022, vr_CS, 0xffff, "TypeOfPatientID" },
{ 0x0010, 0x0024, vr_SQ, 0xffff, "IssuerOfPatientIDQualifiersSequence" },
{ 0x0010, 0x0030, vr_DA, 0xffff, "PatientBirthDate" },
{ 0x0010, 0x0032, vr_TM, 0xffff, "PatientBirthTime" },
{ 0x0010, 0x0040, vr_CS, 0xffff, "PatientSex" },
{ 0x0010, 0x0050, vr_SQ, 0xffff, "PatientInsurancePlanCodeSequence" },
{ 0x0010, 0x0101, vr_SQ, 0xffff, "PatientPrimaryLanguageCodeSequence" },
{ 0x0010, 0x0102, vr_SQ, 0xffff, "PatientPrimaryLanguageModifierCodeSequence" },
{ 0x0010, 0x1000, vr_LO, 0xffff, "OtherPatientIDs" },
{ 0x0010, 0x1001, vr_PN, 0xffff, "OtherPatientNames" },
{ 0x0010, 0x1002, vr_SQ, 0xffff, "OtherPatientIDsSequence" },
{ 0x0010, 0x1005, vr_PN, 0xffff, "PatientBirthName" },
{ 0x0010, 0x1010, vr_AS, 0xffff, "PatientAge" },
{ 0x0010, 0x1020, vr_DS, 0xffff, "PatientSize" },
{ 0x0010, 0x1021, vr_SQ, 0xffff, "PatientSizeCodeSequence" },
{ 0x0010, 0x1030, vr_DS, 0xffff, "PatientWeight" },
{ 0x0010, 0x1040, vr_LO, 0xffff, "PatientAddress" },
{ 0x0010, 0x1050, vr_LO, 0xffff, "InsurancePlanIdentification" },
{ 0x0010, 0x1060, vr_PN, 0xffff, "PatientMotherBirthName" },
{ 0x0010, 0x1080, vr_LO, 0xffff, "MilitaryRank" },
{ 0x0010, 0x1081, vr_LO, 0xffff, "BranchOfService" },
{ 0x0010, 0x1090, vr_LO, 0xffff, "MedicalRecordLocator" },
{ 0x0010, 0x2000, vr_LO, 0xffff, "MedicalAlerts" },
{ 0x0010, 0x2110, vr_LO, 0xffff, "Allergies" },
{ 0x0010, 0x2150, vr_LO, 0xffff, "CountryOfResidence" },
{ 0x0010, 0x2152, vr_LO, 0xffff, "RegionOfResidence" },
{ 0x0010, 0x2154, vr_SH, 0xffff, "PatientTelephoneNumbers" },
{ 0x0010, 0x2160, vr_SH, 0xffff, "EthnicGroup" },
{ 0x0010, 0x2180, vr_SH, 0xffff, "Occupation" },
{ 0x0010, 0x21a0, vr_CS, 0xffff, "SmokingStatus" },
{ 0x0010, 0x21b0, vr_LT, 0xffff, "AdditionalPatientHistory" },
{ 0x0010, 0x21c0, vr_US, 0xffff, "PregnancyStatus" },
{ 0x0010, 0x21d0, vr_DA, 0xffff, "LastMenstrualDate" },
{ 0x0010, 0x21f0, vr_LO, 0xffff, "PatientReligiousPreference" },
{ 0x0010, 0x2201, vr_LO, 0xffff, "PatientSpeciesDescription" },
{ 0x0010, 0x2202, vr_SQ, 0xffff, "PatientSpeciesCodeSequence" },
{ 0x0010, 0x2203, vr_CS, 0xffff, "PatientSexNeutered" },
{ 0x0010, 0x2210, vr_CS, 0xffff, "AnatomicalOrientationType" },
{ 0x0010, 0x2292, vr_LO, 0xffff, "PatientBreedDescription" },
{ 0x0010, 0x2293, vr_SQ, 0xffff, "PatientBreedCodeSequence" },
{ 0x0010, 0x2294, vr_SQ, 0xffff, "BreedRegistrationSequence" },
{ 0x0010, 0x2295, vr_LO, 0xffff, "BreedRegistrationNumber" },
{ 0x0010, 0x2296, vr_SQ, 0xffff, "BreedRegistryCodeSequence" },
{ 0x0010, 0x2297, vr_PN, 0xffff, "ResponsiblePerson" },
{ 0x0010, 0x2298, vr_CS, 0xffff, "ResponsiblePersonRole" },
{ 0x0010, 0x2299, vr_LO, 0xffff, "ResponsibleOrganization" },
{ 0x0010, 0x4000, vr_LT, 0xffff, "PatientComments" },
{ 0x0010, 0x9431, vr_FL, 0xffff, "ExaminedBodyThickness" },
{ 0x0012, 0x0000, vr_UL, 0xffff, "ClinicalTrialGroupLength" },
{ 0x0012, 0x0010, vr_LO, 0xffff, "ClinicalTrialSponsorName" },
{ 0x0012, 0x0020, vr_LO, 0xffff, "ClinicalTrialProtocolID" },
{ 0x0012, 0x0021, vr_LO, 0xffff, "ClinicalTrialProtocolName" },
{ 0x0012, 0x0030, vr_LO, 0xffff, "ClinicalTrialSiteID" },
{ 0x0012, 0x0031, vr_LO, 0xffff, "ClinicalTrialSiteName" },
{ 0x0012, 0x0040, vr_LO, 0xffff, "ClinicalTrialSubjectID" },
{ 0x0012, 0x0042, vr_LO, 0xffff, "ClinicalTrialSubjectReadingID" },
{ 0x0012, 0x0050, vr_LO, 0xffff, "ClinicalTrialTimePointID" },
{ 0x0012, 0x0051, vr_ST, 0xffff, "ClinicalTrialTimePointDescription" },
{ 0x0012, 0x0060, vr_LO, 0xffff, "ClinicalTrialCoordinatingCenterName" },
{ 0x0012, 0x0062, vr_CS, 0xffff, "PatientIdentityRemoved" },
{ 0x0012, 0x0063, vr_LO, 0xffff, "DeidentificationMethod" },
{ 0x0012, 0x0064, vr_SQ, 0xffff, "DeidentificationMethodCodeSequence" },
{ 0x0012, 0x0071, vr_LO, 0xffff, "ClinicalTrialSeriesID" },
{ 0x0012, 0x0072, vr_LO, 0xffff, "ClinicalTrialSeriesDescription" },
{ 0x0012, 0x0081, vr_LO, 0xffff, "ClinicalTrialProtocolEthicsCommitteeName" },
{ 0x0012, 0x0082, vr_LO, 0xffff, "ClinicalTrialProtocolEthicsCommitteeApprovalNumber" },
{ 0x0012, 0x0083, vr_SQ, 0xffff, "ConsentForClinicalTrialUseSequence" },
{ 0x0012, 0x0084, vr_CS, 0xffff, "DistributionType" },
{ 0x0012, 0x0085, vr_CS, 0xffff, "ConsentForDistributionFlag" },
{ 0x0013, 0x0000, vr_UL, 0xffff, "Private_0013_GroupLength" },
{ 0x0014, 0x0023, vr_ST, 0xffff, "CADFileFormat" },
{ 0x0014, 0x0024, vr_ST, 0xffff, "ComponentReferenceSystem" },
{ 0x0014, 0x0025, vr_ST, 0xffff, "ComponentManufacturingProcedure" },
{ 0x0014, 0x0028, vr_ST, 0xffff, "ComponentManufacturer" },
{ 0x0014, 0x0030, vr_DS, 0xffff, "MaterialThickness" },
{ 0x0014, 0x0032, vr_DS, 0xffff, "MaterialPipeDiameter" },
{ 0x0014, 0x0034, vr_DS, 0xffff, "MaterialIsolationDiameter" },
{ 0x0014, 0x0042, vr_ST, 0xffff, "MaterialGrade" },
{ 0x0014, 0x0044, vr_ST, 0xffff, "MaterialPropertiesFileID" },
{ 0x0014, 0x0045, vr_ST, 0xffff, "MaterialPropertiesFileFormat" },
{ 0x0014, 0x0046, vr_LT, 0xffff, "MaterialNotes" },
{ 0x0014, 0x0050, vr_CS, 0xffff, "ComponentShape" },
{ 0x0014, 0x0052, vr_CS, 0xffff, "CurvatureType" },
{ 0x0014, 0x0054, vr_DS, 0xffff, "OuterDiameter" },
{ 0x0014, 0x0056, vr_DS, 0xffff, "InnerDiameter" },
{ 0x0014, 0x1010, vr_ST, 0xffff, "ActualEnvironmentalConditions" },
{ 0x0014, 0x1020, vr_DA, 0xffff, "ExpiryDate" },
{ 0x0014, 0x1040, vr_ST, 0xffff, "EnvironmentalConditions" },
{ 0x0014, 0x2002, vr_SQ, 0xffff, "EvaluatorSequence" },
{ 0x0014, 0x2004, vr_IS, 0xffff, "EvaluatorNumber" },
{ 0x0014, 0x2006, vr_PN, 0xffff, "EvaluatorName" },
{ 0x0014, 0x2008, vr_IS, 0xffff, "EvaluationAttempt" },
{ 0x0014, 0x2012, vr_SQ, 0xffff, "IndicationSequence" },
{ 0x0014, 0x2014, vr_IS, 0xffff, "IndicationNumber" },
{ 0x0014, 0x2016, vr_SH, 0xffff, "IndicationLabel" },
{ 0x0014, 0x2018, vr_ST, 0xffff, "IndicationDescription" },
{ 0x0014, 0x201a, vr_CS, 0xffff, "IndicationType" },
{ 0x0014, 0x201c, vr_CS, 0xffff, "IndicationDisposition" },
{ 0x0014, 0x201e, vr_SQ, 0xffff, "IndicationROISequence" },
{ 0x0014, 0x2030, vr_SQ, 0xffff, "IndicationPhysicalPropertySequence" },
{ 0x0014, 0x2032, vr_SH, 0xffff, "PropertyLabel" },
{ 0x0014, 0x2202, vr_IS, 0xffff, "CoordinateSystemNumberOfAxes" },
{ 0x0014, 0x2204, vr_SQ, 0xffff, "CoordinateSystemAxesSequence" },
{ 0x0014, 0x2206, vr_ST, 0xffff, "CoordinateSystemAxisDescription" },
{ 0x0014, 0x2208, vr_CS, 0xffff, "CoordinateSystemDataSetMapping" },
{ 0x0014, 0x220a, vr_IS, 0xffff, "CoordinateSystemAxisNumber" },
{ 0x0014, 0x220c, vr_CS, 0xffff, "CoordinateSystemAxisType" },
{ 0x0014, 0x220e, vr_CS, 0xffff, "CoordinateSystemAxisUnits" },
{ 0x0014, 0x2210, vr_OB, 0xffff, "CoordinateSystemAxisValues" },
{ 0x0014, 0x2220, vr_SQ, 0xffff, "CoordinateSystemTransformSequence" },
{ 0x0014, 0x2222, vr_ST, 0xffff, "TransformDescription" },
{ 0x0014, 0x2224, vr_IS, 0xffff, "TransformNumberOfAxes" },
{ 0x0014, 0x2226, vr_IS, 0xffff, "TransformOrderOfAxes" },
{ 0x0014, 0x2228, vr_CS, 0xffff, "TransformedAxisUnits" },
{ 0x0014, 0x222a, vr_DS, 0xffff, "CoordinateSystemTransformRotationAndScaleMatrix" },
{ 0x0014, 0x222c, vr_DS, 0xffff, "CoordinateSystemTransformTranslationMatrix" },
{ 0x0014, 0x3011, vr_DS, 0xffff, "InternalDetectorFrameTime" },
{ 0x0014, 0x3012, vr_DS, 0xffff, "NumberOfFramesIntegrated" },
{ 0x0014, 0x3020, vr_SQ, 0xffff, "DetectorTemperatureSequence" },
{ 0x0014, 0x3022, vr_DS, 0xffff, "SensorName" },
{ 0x0014, 0x3024, vr_DS, 0xffff, "HorizontalOffsetOfSensor" },
{ 0x0014, 0x3026, vr_DS, 0xffff, "VerticalOffsetOfSensor" },
{ 0x0014, 0x3028, vr_DS, 0xffff, "SensorTemperature" },
{ 0x0014, 0x3040, vr_SQ, 0xffff, "DarkCurrentSequence" },
{ 0x0014, 0x3050, vr_OB, 0xffff, "DarkCurrentCounts" },
{ 0x0014, 0x3050, vr_OW, 0xffff, "DarkCurrentCounts" },
{ 0x0014, 0x3060, vr_SQ, 0xffff, "GainCorrectionReferenceSequence" },
{ 0x0014, 0x3070, vr_OB, 0xffff, "AirCounts" },
{ 0x0014, 0x3070, vr_OW, 0xffff, "AirCounts" },
{ 0x0014, 0x3071, vr_DS, 0xffff, "KVUsedInGainCalibration" },
{ 0x0014, 0x3072, vr_DS, 0xffff, "MAUsedInGainCalibration" },
{ 0x0014, 0x3073, vr_DS, 0xffff, "NumberOfFramesUsedForIntegration" },
{ 0x0014, 0x3074, vr_LO, 0xffff, "FilterMaterialUsedInGainCalibration" },
{ 0x0014, 0x3075, vr_DS, 0xffff, "FilterThicknessUsedInGainCalibration" },
